HF google storage unreachable. Downloading and preparing it from source
Loading evaluation dataset...

Unpickled input file b4_generations_all_650_iters_10_Dec_2023_09.17PM_CLEANED.pkl...

Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 2341.22it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 327.71it/s]
Generating train split: 2639 examples [00:01, 1367.61 examples/s]
Generating test split: 1000 examples [00:43, 23.15 examples/s]
Success Rate So Far: 0/1 = 0.0%
Success Rate So Far: 0/2 = 0.0%
Success Rate So Far: 0/3 = 0.0%
Success Rate So Far: 0/4 = 0.0%
Success Rate So Far: 0/5 = 0.0%
Success Rate So Far: 0/6 = 0.0%
Success Rate So Far: 0/7 = 0.0%
Success Rate So Far: 0/8 = 0.0%
Success Rate So Far: 0/9 = 0.0%
Success Rate So Far: 0/10 = 0.0%
Success Rate So Far: 0/11 = 0.0%
Success Rate So Far: 0/12 = 0.0%
Success Rate So Far: 0/13 = 0.0%
Success Rate So Far: 0/14 = 0.0%
Success Rate So Far: 0/15 = 0.0%
Success Rate So Far: 0/16 = 0.0%
Success Rate So Far: 0/17 = 0.0%
Success Rate So Far: 0/18 = 0.0%
Success Rate So Far: 0/19 = 0.0%
Success Rate So Far: 0/20 = 0.0%
Success Rate So Far: 0/21 = 0.0%
Success Rate So Far: 0/22 = 0.0%
Success Rate So Far: 0/23 = 0.0%
Success Rate So Far: 0/24 = 0.0%
Success Rate So Far: 0/25 = 0.0%
Success Rate So Far: 0/26 = 0.0%
Success Rate So Far: 0/27 = 0.0%
Success Rate So Far: 0/28 = 0.0%
Success Rate So Far: 0/29 = 0.0%
Success Rate So Far: 0/30 = 0.0%
Success Rate So Far: 0/31 = 0.0%
Success Rate So Far: 0/32 = 0.0%
Success Rate So Far: 0/33 = 0.0%
Success Rate So Far: 0/34 = 0.0%
Success Rate So Far: 0/35 = 0.0%
Success Rate So Far: 0/36 = 0.0%
Success Rate So Far: 0/37 = 0.0%
Success Rate So Far: 0/38 = 0.0%
Success Rate So Far: 0/39 = 0.0%
Success Rate So Far: 0/40 = 0.0%
Success Rate So Far: 0/41 = 0.0%
Success Rate So Far: 0/42 = 0.0%
Success Rate So Far: 0/43 = 0.0%
Success Rate So Far: 0/44 = 0.0%
Success Rate So Far: 0/45 = 0.0%
Success Rate So Far: 0/46 = 0.0%
Success Rate So Far: 0/47 = 0.0%
Success Rate So Far: 0/48 = 0.0%
Success Rate So Far: 0/49 = 0.0%
Success Rate So Far: 0/50 = 0.0%
Success Rate So Far: 0/51 = 0.0%
Success Rate So Far: 0/52 = 0.0%
Success Rate So Far: 0/53 = 0.0%
Success Rate So Far: 0/54 = 0.0%
Success Rate So Far: 0/55 = 0.0%
Success Rate So Far: 0/56 = 0.0%
Success Rate So Far: 0/57 = 0.0%
Success Rate So Far: 0/58 = 0.0%
Success Rate So Far: 0/59 = 0.0%
Success Rate So Far: 0/60 = 0.0%
Success Rate So Far: 0/61 = 0.0%
Success Rate So Far: 0/62 = 0.0%
Success Rate So Far: 0/63 = 0.0%
Success Rate So Far: 0/64 = 0.0%
Success Rate So Far: 0/65 = 0.0%
Success Rate So Far: 0/66 = 0.0%
Success Rate So Far: 0/67 = 0.0%
Success Rate So Far: 0/68 = 0.0%
Success Rate So Far: 0/69 = 0.0%
Success Rate So Far: 0/70 = 0.0%
Success Rate So Far: 0/71 = 0.0%
Success Rate So Far: 0/72 = 0.0%
Success Rate So Far: 1/73 = 1.36986301369863%
Success Rate So Far: 1/74 = 1.3513513513513513%
Success Rate So Far: 1/75 = 1.3333333333333335%
Success Rate So Far: 1/76 = 1.3157894736842104%
Success Rate So Far: 1/77 = 1.2987012987012987%
Success Rate So Far: 1/78 = 1.282051282051282%
Success Rate So Far: 1/79 = 1.2658227848101267%
Success Rate So Far: 1/80 = 1.25%
Success Rate So Far: 1/81 = 1.2345679012345678%
Success Rate So Far: 1/82 = 1.2195121951219512%
Success Rate So Far: 1/83 = 1.2048192771084338%
Success Rate So Far: 1/84 = 1.1904761904761905%
Success Rate So Far: 1/85 = 1.1764705882352942%
Success Rate So Far: 1/86 = 1.1627906976744187%
Success Rate So Far: 2/87 = 2.2988505747126435%
Success Rate So Far: 2/88 = 2.272727272727273%
Success Rate So Far: 2/89 = 2.247191011235955%
Success Rate So Far: 2/90 = 2.2222222222222223%
Success Rate So Far: 2/91 = 2.197802197802198%
Success Rate So Far: 2/92 = 2.1739130434782608%
Success Rate So Far: 2/93 = 2.1505376344086025%
Success Rate So Far: 2/94 = 2.127659574468085%
Success Rate So Far: 2/95 = 2.1052631578947367%
Success Rate So Far: 2/96 = 2.083333333333333%
Success Rate So Far: 2/97 = 2.0618556701030926%
Success Rate So Far: 2/98 = 2.0408163265306123%
Success Rate So Far: 2/99 = 2.0202020202020203%
Success Rate So Far: 2/100 = 2.0%
Success Rate So Far: 2/101 = 1.9801980198019802%
Success Rate So Far: 2/102 = 1.9607843137254901%
Success Rate So Far: 2/103 = 1.9417475728155338%
Success Rate So Far: 2/104 = 1.9230769230769231%
Success Rate So Far: 2/105 = 1.9047619047619049%
Success Rate So Far: 2/106 = 1.8867924528301887%
